日期,总市值,现金,当前持仓,黄金ETF评分,纳指科技ETF评分,黄金ETF年化收益率,纳指科技ETF年化收益率,黄金ETFR平方,纳指科技ETFR平方,黄金ETF斜率,纳指科技ETF斜率,黄金ETF起始净值,纳指科技ETF起始净值,黄金ETF结束净值,纳指科技ETF结束净值
2024-07-31,176813.84,0,黄金ETF(518880),0.022592,-0.516129,0.145845,-0.807554,0.154902,0.639127,0.000545,-0.006592,5.2476,1.702,5.3878,1.515
2024-08-01,178490.22,0,黄金ETF(518880),0.011034,-0.546565,0.104948,-0.81238,0.105135,0.672795,0.000399,-0.006693,5.3054,1.682,5.4319,1.534
2024-08-02,179290.98,0,黄金ETF(518880),0.012787,-0.517891,0.115571,-0.79089,0.11064,0.65482,0.000437,-0.00626,5.3053,1.712,5.4834,1.59
2024-08-05,175996.81,0,黄金ETF(518880),0.017005,-0.562238,0.136973,-0.811758,0.124147,0.692617,0.000513,-0.00668,5.2987,1.717,5.508,1.481
2024-08-06,173978.65,0,黄金ETF(518880),0.004354,-0.60135,0.07734,-0.876662,0.056301,0.685955,0.000298,-0.008371,5.3015,1.698,5.4068,1.333
2024-08-07,174108.85,0,黄金ETF(518880),5.3e-05,-0.650697,-0.015586,-0.894478,-0.003399,0.72746,-6.3e-05,-0.008995,5.3464,1.673,5.3448,1.41
2024-08-08,174252.08,0,黄金ETF(518880),-0.000979,-0.701882,-0.080117,-0.908611,0.012215,0.772477,-0.000334,-0.009571,5.3685,1.66,5.3488,1.401
2024-08-09,176061.91,0,黄金ETF(518880),-0.007932,-0.75652,-0.126644,-0.924662,0.06263,0.818158,-0.000542,-0.010343,5.383,1.66,5.3532,1.364
2024-08-12,177044.96,0,黄金ETF(518880),-0.011757,-0.778704,-0.131997,-0.925217,0.089067,0.841645,-0.000566,-0.010373,5.395,1.701,5.4088,1.414
2024-08-13,178220.05,0,黄金ETF(518880),-0.010122,-0.756326,-0.117101,-0.915306,0.086439,0.826309,-0.000498,-0.009875,5.3629,1.735,5.439,1.439
2024-08-14,177861.99,0,黄金ETF(518880),-0.00649,-0.675874,-0.090352,-0.889004,0.071835,0.76026,-0.000379,-0.008793,5.4104,1.728,5.4751,1.479
2024-08-15,177529.97,0,黄金ETF(518880),-0.002958,-0.522782,-0.062594,-0.835538,0.047255,0.625683,-0.000259,-0.00722,5.4193,1.769,5.4641,1.532
2024-08-16,177679.7,0,黄金ETF(518880),-0.001276,-0.343013,-0.041581,-0.742651,0.030677,0.461877,-0.00017,-0.005429,5.4337,1.676,5.4539,1.548
2024-08-19,179587.19,0,黄金ETF(518880),-0.000186,-0.15247,-0.016264,-0.587149,0.011459,0.259679,-6.6e-05,-0.003539,5.4373,1.716,5.4585,1.602
2024-08-20,179736.92,0,黄金ETF(518880),-0.000617,-0.04958,0.045321,-0.392731,-0.013608,0.126244,0.000177,-0.001995,5.5062,1.698,5.5171,1.564
2024-08-21,180283.78,0,黄金ETF(518880),0.001389,-0.001291,0.123869,-0.078533,0.011216,0.016434,0.000467,-0.000327,5.5693,1.669,5.5217,1.596
2024-08-22,179775.99,0,黄金ETF(518880),0.033646,-0.006583,0.22942,0.323085,0.146655,-0.020375,0.000826,0.00112,5.571,1.65,5.5385,1.597
2024-08-23,179352.82,0,黄金ETF(518880),0.119357,0.008107,0.319166,0.797946,0.373966,0.01016,0.001108,0.002347,5.4201,1.617,5.5229,1.594
2024-08-26,180381.43,0,黄金ETF(518880),0.147956,0.099347,0.34188,1.236344,0.432771,0.080355,0.001176,0.003219,5.4334,1.569,5.5099,1.58
2024-08-27,180098.24,0,纳指科技ETF(159509),0.202351,0.247996,0.388677,1.599727,0.520614,0.155024,0.001313,0.003822,5.4013,1.575,5.5415,1.579
2024-08-28,181479.19,0,纳指科技ETF(159509),0.228199,0.447417,0.406397,1.880735,0.561517,0.237895,0.001364,0.004232,5.4625,1.523,5.5328,1.565
2024-08-29,175149.85,0,纳指科技ETF(159509),0.279805,0.617371,0.430989,2.079018,0.649215,0.296953,0.001433,0.004498,5.3276,1.465,5.5264,1.577
2024-08-30,177911.74,0,纳指科技ETF(159509),0.264306,0.447797,0.412663,1.713015,0.640488,0.261409,0.001382,0.003992,5.3573,1.5,5.5414,1.522
2024-09-02,180903.79,0,纳指科技ETF(159509),0.238255,0.432911,0.384803,1.608745,0.619161,0.269099,0.001302,0.003835,5.3889,1.556,5.5273,1.546
2024-09-03,181249.03,0,纳指科技ETF(159509),0.193049,0.602704,0.340418,1.773298,0.567092,0.339878,0.001172,0.00408,5.3878,1.515,5.5006,1.572
2024-09-04,166288.79,0,纳指科技ETF(159509),0.15643,0.687619,0.301652,1.819209,0.518577,0.377977,0.001055,0.004146,5.4319,1.534,5.5081,1.575
2024-09-05,168475.29,0,纳指科技ETF(159509),0.10415,0.286125,0.245988,1.137181,0.423396,0.251609,0.00088,0.003038,5.4834,1.59,5.47,1.445
2024-09-06,167669.74,0,纳指科技ETF(159509),0.109502,0.17791,0.241731,0.831853,0.452991,0.213872,0.000866,0.002421,5.508,1.481,5.5108,1.464
2024-09-09,169165.76,0,黄金ETF(518880),0.131496,0.049114,0.250352,0.431717,0.525243,0.113765,0.000894,0.001435,5.4068,1.333,5.5209,1.457
2024-09-10,169895.27,0,黄金ETF(518880),0.090706,0.000223,0.205382,0.024609,0.441646,0.009066,0.000747,9.7e-05,5.3448,1.41,5.4958,1.47
2024-09-11,170784.84,0,黄金ETF(518880),0.060842,0.0059,0.161468,-0.217669,0.376802,-0.027105,0.000599,-0.000982,5.3488,1.401,5.5195,1.456
2024-09-12,170563.21,0,黄金ETF(518880),0.049484,-0.000451,0.139195,-0.379917,0.355503,0.001186,0.000521,-0.001912,5.3532,1.364,5.5484,1.465
2024-09-13,172797.91,0,黄金ETF(518880),0.035989,-0.03403,0.109849,-0.427676,0.327619,0.07957,0.000417,-0.002232,5.4088,1.414,5.5412,1.538
2024-09-18,172622.46,0,黄金ETF(518880),0.050569,-0.06305,0.144094,-0.428023,0.350945,0.147304,0.000538,-0.002235,5.439,1.439,5.6138,1.553
2024-09-19,172933.34,0,黄金ETF(518880),0.065779,-0.111627,0.174076,-0.451622,0.377877,0.247168,0.000642,-0.002403,5.4751,1.479,5.6081,1.527
2024-09-20,174484.7,0,黄金ETF(518880),0.091779,-0.107602,0.214126,-0.416921,0.428623,0.258086,0.000776,-0.002158,5.4641,1.532,5.6182,1.556
2024-09-23,175635.91,0,黄金ETF(518880),0.12973,-0.072435,0.281015,-0.352235,0.46165,0.205645,0.000991,-0.001737,5.4539,1.548,5.6686,1.558
2024-09-24,175574.35,0,黄金ETF(518880),0.175902,-0.030432,0.363081,-0.249452,0.48447,0.121994,0.001239,-0.001148,5.4585,1.602,5.706,1.575
2024-09-25,176648.6,0,黄金ETF(518880),0.222895,-0.006557,0.430336,-0.13138,0.517956,0.049907,0.001432,-0.000563,5.5171,1.564,5.704,1.56
2024-09-26,177085.69,0,黄金ETF(518880),0.314538,-0.002544,0.535509,-0.084711,0.587363,0.030033,0.001715,-0.000354,5.5217,1.596,5.7389,1.537
2024-09-27,177088.77,0,黄金ETF(518880),0.418411,-0.000112,0.639685,0.027322,0.654089,-0.004114,0.001978,0.000108,5.5385,1.597,5.7531,1.554
2024-09-30,176510.09,0,黄金ETF(518880),0.53142,-0.000292,0.731984,-0.034459,0.726,0.008484,0.002197,-0.00014,5.5229,1.594,5.7532,1.479
2024-10-08,175946.8,0,黄金ETF(518880),0.601202,-0.004033,0.777142,-0.134356,0.773607,0.030018,0.0023,-0.000577,5.5099,1.58,5.7344,1.453
2024-10-09,174524.72,0,黄金ETF(518880),0.618836,-0.011156,0.777959,-0.216645,0.795462,0.051494,0.002302,-0.000977,5.5415,1.579,5.7161,1.452
2024-10-10,175189.58,0,黄金ETF(518880),0.575356,-0.003694,0.728621,-0.152531,0.789651,0.024218,0.002189,-0.000662,5.5328,1.565,5.6699,1.52
2024-10-11,177085.69,0,黄金ETF(518880),0.545857,-9e-05,0.692831,-0.042244,0.787865,0.002127,0.002106,-0.000173,5.5264,1.577,5.6915,1.546
2024-10-14,178119.93,0,黄金ETF(518880),0.574884,0.000492,0.708925,0.081581,0.810923,0.006035,0.002143,0.000314,5.5414,1.522,5.7531,1.546
2024-10-15,178837.12,0,黄金ETF(518880),0.631064,0.003733,0.749389,0.172139,0.842105,0.021685,0.002237,0.000635,5.5273,1.546,5.7867,1.554
2024-10-16,180819.41,0,黄金ETF(518880),0.68031,0.038527,0.788337,0.423116,0.862969,0.091054,0.002325,0.001411,5.5006,1.572,5.81,1.602
2024-10-17,181619.72,0,黄金ETF(518880),0.75091,0.116099,0.862819,0.619014,0.870298,0.187555,0.002488,0.001927,5.5081,1.575,5.8744,1.574
2024-10-18,182857.11,0,黄金ETF(518880),0.825903,0.29926,0.941101,0.899754,0.877592,0.332602,0.002653,0.002567,5.47,1.445,5.9004,1.595
2024-10-21,184987.15,0,黄金ETF(518880),0.889925,0.263503,1.015883,0.841,0.876011,0.31332,0.002804,0.002441,5.5108,1.464,5.9406,1.571
2024-10-22,185264.18,0,黄金ETF(518880),1.006994,0.220334,1.159484,0.764711,0.868484,0.288127,0.003079,0.002272,5.5209,1.457,6.0098,1.563
2024-10-23,186353.82,0,黄金ETF(518880),1.114214,0.162007,1.278027,0.657313,0.871823,0.246469,0.003293,0.002021,5.4958,1.47,6.0188,1.56
2024-10-24,184670.11,0,黄金ETF(518880),1.206707,0.104437,1.384662,0.536354,0.871482,0.194717,0.003476,0.001718,5.5195,1.456,6.0542,1.551
2024-10-25,184208.39,0,黄金ETF(518880),1.206161,0.037811,1.37985,0.351727,0.874124,0.107501,0.003468,0.001206,5.5484,1.465,5.9995,1.534
2024-10-28,185131.82,0,黄金ETF(518880),1.162577,0.005356,1.334152,0.173288,0.871398,0.030905,0.003391,0.000639,5.5412,1.538,5.9845,1.522
2024-10-29,186566.21,0,黄金ETF(518880),1.126397,0.003529,1.294931,0.142789,0.869851,0.024715,0.003323,0.000534,5.6138,1.553,6.0145,1.54
2024-10-30,188711.64,0,黄金ETF(518880),1.164638,0.002202,1.325587,0.109559,0.878582,0.020098,0.003376,0.000416,5.6081,1.527,6.0611,1.532
2024-10-31,187895.95,0,黄金ETF(518880),1.24492,0.007381,1.407601,0.182952,0.884426,0.040341,0.003515,0.000672,5.6182,1.556,6.1308,1.583
2024-11-01,186015.23,0,黄金ETF(518880),1.254444,0.008888,1.411807,0.183489,0.888538,0.048441,0.003522,0.000674,5.6686,1.558,6.1043,1.548
2024-11-04,184762.45,0,黄金ETF(518880),1.160698,0.003317,1.324002,0.113145,0.876659,0.029314,0.003373,0.000429,5.706,1.575,6.0432,1.52
2024-11-05,184845.56,0,黄金ETF(518880),0.997848,0.002067,1.185903,0.081018,0.841425,0.025508,0.003128,0.000312,5.704,1.56,6.0025,1.524
2024-11-06,185113.35,0,黄金ETF(518880),0.835627,8.2e-05,1.047133,0.014666,0.798014,0.005606,0.002866,5.8e-05,5.7389,1.537,6.0052,1.512
2024-11-07,180764.01,0,黄金ETF(518880),0.708366,0.001435,0.933648,0.063383,0.758708,0.022638,0.002638,0.000246,5.7531,1.554,6.0139,1.566
2024-11-08,181604.33,0,黄金ETF(518880),0.392208,0.005605,0.68096,0.114768,0.575963,0.048835,0.002077,0.000435,5.7532,1.479,5.8726,1.563
2024-11-11,181727.45,0,黄金ETF(518880),0.215291,0.003603,0.496696,0.100142,0.433445,0.035978,0.001613,0.000382,5.7344,1.453,5.8999,1.569
2024-11-12,178627.81,0,黄金ETF(518880),0.100401,0.00019,0.337437,0.032556,0.297541,0.005826,0.001163,0.000128,5.7161,1.452,5.9039,1.56
2024-11-13,178692.45,0,黄金ETF(518880),0.012427,-0.002912,0.128012,-0.083842,0.097077,0.034732,0.000482,-0.00035,5.6699,1.52,5.8032,1.536
2024-11-14,175149.57,0,黄金ETF(518880),0.000763,-0.009683,-0.044045,-0.115871,-0.017323,0.083564,-0.00018,-0.000493,5.6915,1.546,5.8053,1.543
2024-11-15,175392.74,0,黄金ETF(518880),-0.001976,-0.011116,-0.228934,-0.116582,0.00863,0.095353,-0.00104,-0.000496,5.7531,1.546,5.6902,1.547
2024-11-18,177415.05,0,纳指科技ETF(159509),-0.054189,-0.0197,-0.3507,-0.141582,0.154517,0.139139,-0.001727,-0.000611,5.7867,1.554,5.6981,1.534
2024-11-19,178808.36,0,纳指科技ETF(159509),-0.130426,-0.030709,-0.414245,-0.166942,0.314853,0.183951,-0.002139,-0.000731,5.81,1.602,5.7638,1.528
2024-11-20,180317.78,0,纳指科技ETF(159509),-0.191612,-0.016022,-0.434292,-0.128976,0.441204,0.124227,-0.002279,-0.000552,5.8744,1.574,5.8451,1.54
2024-11-21,177995.59,0,纳指科技ETF(159509),-0.229152,-0.00525,-0.439446,-0.083641,0.521456,0.062763,-0.002315,-0.000349,5.9004,1.595,5.852,1.553
2024-11-22,177763.37,0,纳指科技ETF(159509),-0.209906,-0.00218,-0.411121,-0.064088,0.510569,0.034019,-0.002118,-0.000265,5.9406,1.571,5.9327,1.533
2024-11-25,177879.48,0,纳指科技ETF(159509),-0.139964,-0.001757,-0.350513,-0.064908,0.399313,0.027069,-0.001726,-0.000268,6.0098,1.563,6.0047,1.531
2024-11-26,177763.37,0,纳指科技ETF(159509),-0.103236,-0.001498,-0.30744,-0.066722,0.335791,0.022445,-0.001469,-0.000276,6.0188,1.56,5.9331,1.532
2024-11-27,177066.72,0,纳指科技ETF(159509),-0.100404,-0.001339,-0.300101,-0.07025,0.334569,0.019065,-0.001427,-0.000291,6.0542,1.551,5.8415,1.531
2024-11-28,175557.3,0,纳指科技ETF(159509),-0.068516,-0.002855,-0.255438,-0.090534,0.268231,0.031539,-0.00118,-0.00038,5.9995,1.534,5.9066,1.525
2024-11-29,176021.73,0,纳指科技ETF(159509),-0.053126,-0.014652,-0.227274,-0.144772,0.233755,0.101205,-0.001031,-0.000626,5.9845,1.522,5.887,1.512
2024-12-02,175673.41,0,黄金ETF(518880),-0.033782,-0.041027,-0.186263,-0.189639,0.181369,0.216343,-0.000824,-0.000841,6.0145,1.54,5.9168,1.516
2024-12-03,176685.74,0,黄金ETF(518880),-0.01974,-0.064429,-0.147427,-0.219319,0.133896,0.293769,-0.000638,-0.00099,6.0611,1.532,5.9001,1.513
2024-12-04,176438.61,0,黄金ETF(518880),-0.004874,-0.074283,-0.08032,-0.219733,0.060684,0.33806,-0.000335,-0.000992,6.1308,1.583,5.9341,1.529
2024-12-05,176477.32,0,黄金ETF(518880),-5e-06,-0.044052,-0.001733,-0.177724,0.00303,0.247869,-7e-06,-0.000783,6.1043,1.548,5.9258,1.532
2024-12-06,175926.49,0,黄金ETF(518880),-0.0008,-0.013268,0.073541,-0.117252,-0.010875,0.113158,0.000284,-0.000499,6.0432,1.52,5.9271,1.554
2024-12-09,176822.71,0,黄金ETF(518880),0.001935,-0.015064,0.121834,-0.111898,0.015881,0.134622,0.00046,-0.000475,6.0025,1.524,5.9086,1.539
2024-12-10,177501.57,0,黄金ETF(518880),0.014165,-0.01312,0.179052,-0.098345,0.079111,0.13341,0.000659,-0.000414,6.0052,1.512,5.9387,1.542
2024-12-11,178972.44,0,黄金ETF(518880),0.050339,-0.027555,0.250093,-0.118112,0.201279,0.233298,0.000893,-0.000503,6.0139,1.566,5.9615,1.531
2024-12-12,180124.72,0,黄金ETF(518880),0.147673,-0.017213,0.356913,-0.095845,0.41375,0.179593,0.001221,-0.000403,5.8726,1.563,6.0109,1.53
2024-12-13,178296.55,0,黄金ETF(518880),0.225618,-0.000254,0.442585,-0.014942,0.509774,0.017016,0.001466,-6e-05,5.8999,1.569,6.0496,1.558
2024-12-16,177114.5,0,黄金ETF(518880),0.277148,0.001865,0.471567,0.117809,0.587718,0.015828,0.001545,0.000445,5.9039,1.56,5.9882,1.578
2024-12-17,177075.79,0,黄金ETF(518880),0.285836,0.057511,0.458777,0.320661,0.62304,0.179351,0.00151,0.001113,5.8032,1.536,5.9485,1.607
2024-12-18,176581.53,0,黄金ETF(518880),0.235497,0.18607,0.407829,0.649325,0.577441,0.286559,0.001368,0.002001,5.8053,1.543,5.9472,1.654
2024-12-19,176009.86,0,纳指科技ETF(159509),0.173157,0.414576,0.343884,1.0386,0.503532,0.399168,0.001182,0.002849,5.6902,1.547,5.9306,1.663
2024-12-20,172295.19,0,纳指科技ETF(159509),0.08745,0.579103,0.2348,1.187866,0.372447,0.487515,0.000844,0.003132,5.6981,1.534,5.9114,1.611
2024-12-23,178741.23,0,纳指科技ETF(159509),0.023501,0.553038,0.122588,1.120293,0.191706,0.493655,0.000463,0.003006,5.7638,1.528,5.8854,1.577
2024-12-24,178850.49,0,纳指科技ETF(159509),0.009505,0.728297,0.080607,1.30709,0.117916,0.55719,0.00031,0.003344,5.8451,1.54,5.9483,1.636
2024-12-25,179615.27,0,纳指科技ETF(159509),0.002656,0.930804,0.047502,1.485458,0.055919,0.626611,0.000186,0.003642,5.852,1.553,5.9284,1.637
2024-12-26,180926.34,0,纳指科技ETF(159509),0.000337,1.195089,0.020626,1.69015,0.016354,0.70709,8.2e-05,0.003958,5.9327,1.533,5.9325,1.644
2024-12-27,178959.74,0,纳指科技ETF(159509),0.000369,1.411003,0.020954,1.869746,0.017589,0.75465,8.3e-05,0.004217,6.0047,1.531,5.9445,1.656
2024-12-30,176446.88,0,纳指科技ETF(159509),0.002457,1.456995,0.040226,1.875272,0.061077,0.776951,0.000158,0.004225,5.9331,1.532,5.949,1.638
2024-12-31,175900.6,0,纳指科技ETF(159509),0.001328,1.289983,0.029545,1.703491,0.044944,0.757258,0.000116,0.003978,5.8415,1.531,5.929,1.615
2025-01-02,178304.21,0,纳指科技ETF(159509),6.6e-05,1.072015,-0.010776,1.49491,-0.006151,0.71711,-4.3e-05,0.003657,5.9066,1.525,5.9127,1.61
2025-01-03,176993.15,0,纳指科技ETF(159509),3.5e-05,0.974833,0.006674,1.388846,0.005234,0.701901,2.7e-05,0.003483,5.887,1.512,5.9815,1.632
2025-01-06,181363.36,0,纳指科技ETF(159509),0.001463,0.766222,0.04395,1.182153,0.033298,0.648158,0.000172,0.003121,5.9168,1.516,6.0283,1.62
2025-01-07,181581.87,0,纳指科技ETF(159509),0.003957,0.755613,0.0673,1.164982,0.05879,0.648605,0.000261,0.00309,5.9001,1.513,6.0035,1.66
2025-01-08,180161.55,0,纳指科技ETF(159509),0.00658,0.717944,0.086158,1.117222,0.076371,0.642616,0.000331,0.003,5.9341,1.529,6.0099,1.662
2025-01-09,178741.23,0,纳指科技ETF(159509),0.018173,0.626468,0.129288,1.014735,0.140565,0.61737,0.000486,0.002802,5.9258,1.532,6.0418,1.649
2025-01-10,177648.68,0,纳指科技ETF(159509),0.036786,0.478024,0.176612,0.853678,0.208285,0.559958,0.000651,0.002469,5.9271,1.554,6.0611,1.636
2025-01-13,173059.97,0,纳指科技ETF(159509),0.068389,0.336417,0.239442,0.6958,0.285618,0.483497,0.000859,0.002113,5.9086,1.539,6.0941,1.626
2025-01-14,176009.86,0,黄金ETF(518880),0.106942,0.106712,0.308476,0.399126,0.346677,0.267365,0.001075,0.001343,5.9387,1.542,6.1234,1.584
2025-01-15,176577.21,0,黄金ETF(518880),0.1382,0.038511,0.342029,0.243591,0.404059,0.158095,0.001177,0.000872,5.9615,1.531,6.0805,1.611
2025-01-16,177283.51,0,黄金ETF(518880),0.187852,0.002298,0.388739,0.065513,0.483235,0.035075,0.001314,0.000254,6.0109,1.53,6.1001,1.596
2025-01-17,177448.51,0,黄金ETF(518880),0.282259,2e-06,0.460825,-0.004958,0.612509,-0.000427,0.001516,-2e-05,6.0496,1.558,6.1245,1.632
2025-01-20,177387.72,0,黄金ETF(518880),0.42074,6.4e-05,0.539381,-0.064323,0.780041,-0.001,0.001726,-0.000266,5.9882,1.578,6.1302,1.624
2025-01-21,177801.65,0,黄金ETF(518880),0.499265,-0.001102,0.582083,-0.070531,0.857721,0.015618,0.001835,-0.000293,5.9485,1.607,6.1281,1.641
2025-01-22,179049.25,0,黄金ETF(518880),0.545331,-0.001189,0.610052,-0.060899,0.893908,0.019521,0.001905,-0.000251,5.9472,1.654,6.1424,1.639
2025-01-23,179202.67,0,黄金ETF(518880),0.612328,-3e-06,0.662727,-0.006047,0.923952,0.000435,0.002034,-2.4e-05,5.9306,1.663,6.1855,1.644
2025-01-24,179599.24,0,黄金ETF(518880),0.654953,0.000149,0.695747,0.028087,0.941367,0.005289,0.002112,0.000111,5.9114,1.611,6.1908,1.632
2025-01-27,178936.36,0,黄金ETF(518880),0.679345,9e-05,0.716052,0.027944,0.948737,0.003218,0.00216,0.00011,5.8854,1.577,6.2045,1.637
2025-02-05,185785.13,0,黄金ETF(518880),0.647159,-0.002701,0.68602,-0.068748,0.943353,0.039285,0.002089,-0.000285,5.9483,1.636,6.1816,1.605
2025-02-06,185649.08,0,黄金ETF(518880),0.76905,-0.013414,0.897085,-0.13398,0.857277,0.100121,0.002561,-0.000575,5.9284,1.637,6.4182,1.59
2025-02-07,186091.96,0,黄金ETF(518880),0.902485,-0.023323,1.065368,-0.164706,0.847111,0.141605,0.002901,-0.00072,5.9325,1.644,6.4135,1.601
2025-02-10,189038.73,0,黄金ETF(518880),1.037696,-0.034186,1.21682,-0.192182,0.852793,0.177886,0.003184,-0.000854,5.9445,1.656,6.4288,1.596
2025-02-11,190138.7,0,黄金ETF(518880),1.237857,-0.047266,1.462073,-0.224713,0.846645,0.210339,0.003604,-0.001018,5.949,1.638,6.5306,1.584
2025-02-12,189195.04,0,黄金ETF(518880),1.459886,-0.061105,1.714086,-0.245605,0.851699,0.248792,0.003994,-0.001127,5.929,1.615,6.5686,1.592
2025-02-13,190208.17,0,黄金ETF(518880),1.592723,-0.08441,1.844407,-0.26451,0.863542,0.319116,0.004181,-0.001229,5.9127,1.61,6.536,1.598
2025-02-14,190963.68,0,黄金ETF(518880),1.701688,-0.113333,1.953854,-0.281619,0.870939,0.402434,0.004332,-0.001323,5.9815,1.632,6.571,1.598
2025-02-17,188097.96,0,黄金ETF(518880),1.845198,-0.109247,2.083483,-0.271955,0.885631,0.401709,0.004504,-0.00127,6.0283,1.62,6.5971,1.604
2025-02-18,189910.02,0,黄金ETF(518880),1.791746,-0.093059,2.014853,-0.248313,0.889269,0.374764,0.004414,-0.001142,6.0035,1.66,6.4981,1.616
2025-02-19,191030.25,0,黄金ETF(518880),1.774513,-0.023237,1.98614,-0.149927,0.893448,0.154992,0.004376,-0.00065,6.0099,1.662,6.5607,1.644
2025-02-20,191655.5,0,黄金ETF(518880),1.768357,-0.004372,1.970292,-0.078549,0.897511,0.055664,0.004355,-0.000327,6.0418,1.649,6.5994,1.628
2025-02-21,190069.23,0,黄金ETF(518880),1.762906,-0.002487,1.954392,-0.0658,0.902022,0.0378,0.004333,-0.000272,6.0611,1.636,6.621,1.604
2025-02-24,190642.37,0,黄金ETF(518880),1.614113,-0.004065,1.816482,-0.084605,0.888593,0.048044,0.004142,-0.000354,6.0941,1.626,6.5662,1.592
2025-02-25,190520.79,0,黄金ETF(518880),1.490934,-0.016147,1.699911,-0.152424,0.877066,0.105932,0.003973,-0.000661,6.1234,1.584,6.586,1.567
2025-02-26,188893.99,0,黄金ETF(518880),1.347269,-0.075431,1.567733,-0.273389,0.859374,0.275911,0.003772,-0.001277,6.0805,1.611,6.5818,1.542
2025-02-27,188106.65,0,黄金ETF(518880),1.063254,-0.125842,1.324305,-0.335713,0.802877,0.374849,0.003374,-0.001636,6.1001,1.596,6.5256,1.551
2025-02-28,186526.16,0,黄金ETF(518880),0.776136,-0.191346,1.073737,-0.386146,0.722836,0.495528,0.002917,-0.001952,6.1245,1.632,6.4984,1.554
2025-03-03,186763.52,0,黄金ETF(518880),0.479374,-0.253808,0.804646,-0.504029,0.595757,0.503558,0.002361,-0.002805,6.1302,1.624,6.4438,1.475
2025-03-04,188986.62,0,黄金ETF(518880),0.275294,-0.318621,0.585159,-0.561469,0.470461,0.567477,0.001843,-0.003297,6.1281,1.641,6.452,1.5
